
 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.290000,10.010000 with error 11.825646 in direction 7

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.290000,10.020000 with error 11.822950 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.290000,10.030000 with error 11.820261 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.290000,10.040000 with error 11.817581 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.290000,10.050000 with error 11.814908 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.290000,10.060000 with error 11.812243 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.290000,10.070000 with error 11.809586 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.290000,10.080000 with error 11.806937 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.290000,10.090000 with error 11.804296 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.290000,10.100000 with error 11.801662 in direction 0

 i in thread fun=0
 i in thread fun=1
